
======================================================================
Scalability n_obj=95 n_comp=285
======================================================================
Timestamp: 20260628_103553
Mode: Big-M
Objectives (95): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40', 'o_41', 'o_42', 'o_43', 'o_44', 'o_45', 'o_46', 'o_47', 'o_48', 'o_49', 'o_50', 'o_51', 'o_52', 'o_53', 'o_54', 'o_55', 'o_56', 'o_57', 'o_58', 'o_59', 'o_60', 'o_61', 'o_62', 'o_63', 'o_64', 'o_65', 'o_66', 'o_67', 'o_68', 'o_69', 'o_70', 'o_71', 'o_72', 'o_73', 'o_74', 'o_75', 'o_76', 'o_77', 'o_78', 'o_79', 'o_80', 'o_81', 'o_82', 'o_83', 'o_84', 'o_85', 'o_86', 'o_87', 'o_88', 'o_89', 'o_90', 'o_91', 'o_92', 'o_93', 'o_94', 'o_95']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_10', 'pi_9', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_152', 'pi_151', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_174', 'pi_173', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280', 'pi_281', 'pi_282', 'pi_283', 'pi_284', 'pi_285', 'pi_286', 'pi_287', 'pi_288', 'pi_289', 'pi_290', 'pi_291', 'pi_292', 'pi_293', 'pi_294', 'pi_295', 'pi_296', 'pi_297', 'pi_298', 'pi_299', 'pi_300', 'pi_301', 'pi_302', 'pi_303', 'pi_304', 'pi_305', 'pi_306', 'pi_307', 'pi_308', 'pi_309', 'pi_310', 'pi_311', 'pi_312', 'pi_313', 'pi_314', 'pi_315', 'pi_316', 'pi_317', 'pi_318', 'pi_319', 'pi_320', 'pi_321', 'pi_322', 'pi_323', 'pi_324', 'pi_325', 'pi_326', 'pi_327', 'pi_328', 'pi_329', 'pi_330', 'pi_331', 'pi_332', 'pi_333', 'pi_334', 'pi_335', 'pi_336', 'pi_337', 'pi_338', 'pi_339', 'pi_340', 'pi_341', 'pi_342', 'pi_343', 'pi_344', 'pi_345', 'pi_346', 'pi_347', 'pi_348', 'pi_349', 'pi_350', 'pi_351', 'pi_352', 'pi_353', 'pi_354', 'pi_355', 'pi_356', 'pi_357', 'pi_358', 'pi_359', 'pi_360', 'pi_361', 'pi_362', 'pi_363', 'pi_364', 'pi_365', 'pi_366', 'pi_367', 'pi_368', 'pi_369', 'pi_370', 'pi_371', 'pi_372', 'pi_373', 'pi_374', 'pi_375', 'pi_376', 'pi_377', 'pi_378', 'pi_379', 'pi_380', 'pi_381', 'pi_382', 'pi_383', 'pi_384', 'pi_385', 'pi_386', 'pi_387', 'pi_388', 'pi_389', 'pi_390', 'pi_391', 'pi_392', 'pi_393', 'pi_394', 'pi_395', 'pi_396', 'pi_397', 'pi_398', 'pi_399', 'pi_400', 'pi_401', 'pi_402', 'pi_403', 'pi_404', 'pi_405', 'pi_406', 'pi_407', 'pi_408', 'pi_409', 'pi_410', 'pi_412', 'pi_411', 'pi_413', 'pi_414', 'pi_415', 'pi_416', 'pi_417', 'pi_418', 'pi_419', 'pi_420', 'pi_421', 'pi_422', 'pi_423', 'pi_424', 'pi_425', 'pi_426', 'pi_427', 'pi_428', 'pi_429', 'pi_430', 'pi_431', 'pi_432', 'pi_433', 'pi_434', 'pi_435', 'pi_436', 'pi_437', 'pi_438', 'pi_439', 'pi_440', 'pi_441', 'pi_442', 'pi_443', 'pi_444', 'pi_445', 'pi_446', 'pi_447', 'pi_448', 'pi_449', 'pi_450', 'pi_451', 'pi_452', 'pi_453', 'pi_454', 'pi_455', 'pi_456', 'pi_457', 'pi_458', 'pi_460', 'pi_459', 'pi_461', 'pi_462', 'pi_463', 'pi_464', 'pi_465', 'pi_466', 'pi_467', 'pi_468', 'pi_469', 'pi_470', 'pi_471', 'pi_472', 'pi_473', 'pi_474', 'pi_475', 'pi_476', 'pi_477', 'pi_478', 'pi_479', 'pi_480', 'pi_481', 'pi_482', 'pi_483', 'pi_484', 'pi_485', 'pi_486', 'pi_487', 'pi_488', 'pi_489', 'pi_490', 'pi_491', 'pi_492', 'pi_493', 'pi_494', 'pi_495', 'pi_496', 'pi_497', 'pi_498', 'pi_499', 'pi_500', 'pi_501', 'pi_502', 'pi_503', 'pi_504', 'pi_505', 'pi_506', 'pi_507', 'pi_508', 'pi_510', 'pi_509', 'pi_511', 'pi_512', 'pi_513', 'pi_514', 'pi_515', 'pi_516', 'pi_517', 'pi_518', 'pi_519', 'pi_520', 'pi_521', 'pi_522', 'pi_523', 'pi_524', 'pi_525', 'pi_526', 'pi_527', 'pi_528', 'pi_529', 'pi_530', 'pi_531', 'pi_532', 'pi_533', 'pi_534', 'pi_535', 'pi_536', 'pi_537', 'pi_538', 'pi_539', 'pi_540', 'pi_541', 'pi_542', 'pi_543', 'pi_544', 'pi_545', 'pi_546', 'pi_547', 'pi_548', 'pi_549', 'pi_550', 'pi_551', 'pi_552', 'pi_553', 'pi_554', 'pi_555', 'pi_556', 'pi_558', 'pi_557', 'pi_559', 'pi_560', 'pi_561', 'pi_562', 'pi_563', 'pi_564', 'pi_565', 'pi_566', 'pi_567', 'pi_568', 'pi_569', 'pi_570']
Comparisons (285):
  (pi_1, pi_2, ?) [incomparable]
  (pi_427, pi_428, ?) [incomparable]
  (pi_429, pi_430, ?) [incomparable]
  (pi_431, pi_432, ?) [incomparable]
  (pi_433, pi_434, ?) [incomparable]
  (pi_435, pi_436, ?) [incomparable]
  (pi_437, pi_438, ?) [incomparable]
  (pi_439, pi_440, ?) [incomparable]
  (pi_441, pi_442, ?) [incomparable]
  (pi_443, pi_444, ?) [incomparable]
  (pi_445, pi_446, ?) [incomparable]
  (pi_447, pi_448, ?) [incomparable]
  (pi_449, pi_450, ?) [incomparable]
  (pi_451, pi_452, ?) [incomparable]
  (pi_453, pi_454, ?) [incomparable]
  (pi_455, pi_456, ?) [incomparable]
  (pi_457, pi_458, ?) [incomparable]
  (pi_460, pi_459, 1) [preferred]
  (pi_461, pi_462, ?) [incomparable]
  (pi_463, pi_464, ?) [incomparable]
  (pi_465, pi_466, ?) [incomparable]
  (pi_467, pi_468, ?) [incomparable]
  (pi_469, pi_470, ?) [incomparable]
  (pi_471, pi_472, ?) [incomparable]
  (pi_473, pi_474, ?) [incomparable]
  (pi_475, pi_476, ?) [incomparable]
  (pi_477, pi_478, ?) [incomparable]
  (pi_479, pi_480, ?) [incomparable]
  (pi_481, pi_482, ?) [incomparable]
  (pi_483, pi_484, ?) [incomparable]
  (pi_485, pi_486, ?) [incomparable]
  (pi_487, pi_488, ?) [incomparable]
  (pi_489, pi_490, ?) [incomparable]
  (pi_491, pi_492, ?) [incomparable]
  (pi_493, pi_494, ?) [incomparable]
  (pi_495, pi_496, ?) [incomparable]
  (pi_497, pi_498, ?) [incomparable]
  (pi_499, pi_500, ?) [incomparable]
  (pi_501, pi_502, ?) [incomparable]
  (pi_503, pi_504, ?) [incomparable]
  (pi_505, pi_506, ?) [incomparable]
  (pi_507, pi_508, ?) [incomparable]
  (pi_510, pi_509, 1) [preferred]
  (pi_511, pi_512, ?) [incomparable]
  (pi_513, pi_514, ?) [incomparable]
  (pi_515, pi_516, ?) [incomparable]
  (pi_517, pi_518, ?) [incomparable]
  (pi_519, pi_520, ?) [incomparable]
  (pi_521, pi_522, 1) [preferred]
  (pi_523, pi_524, ?) [incomparable]
  (pi_525, pi_526, ?) [incomparable]
  (pi_527, pi_528, ?) [incomparable]
  (pi_529, pi_530, ?) [incomparable]
  (pi_531, pi_532, ?) [incomparable]
  (pi_533, pi_534, ?) [incomparable]
  (pi_535, pi_536, ?) [incomparable]
  (pi_537, pi_538, ?) [incomparable]
  (pi_539, pi_540, ?) [incomparable]
  (pi_541, pi_542, ?) [incomparable]
  (pi_543, pi_544, ?) [incomparable]
  (pi_545, pi_546, ?) [incomparable]
  (pi_547, pi_548, ?) [incomparable]
  (pi_549, pi_550, ?) [incomparable]
  (pi_551, pi_552, ?) [incomparable]
  (pi_553, pi_554, ?) [incomparable]
  (pi_555, pi_556, ?) [incomparable]
  (pi_558, pi_557, 1) [preferred]
  (pi_559, pi_560, ?) [incomparable]
  (pi_561, pi_562, ?) [incomparable]
  (pi_563, pi_564, ?) [incomparable]
  (pi_565, pi_566, ?) [incomparable]
  (pi_567, pi_568, ?) [incomparable]
  (pi_569, pi_570, ?) [incomparable]

Plan values:
  pi_1: {'o_1': 4, 'o_2': 2, 'o_3': 8, 'o_4': 1, 'o_5': 3, 'o_6': 5, 'o_7': 1, 'o_8': 10, 'o_9': 1, 'o_10': 8, 'o_11': 7, 'o_12': 8, 'o_13': 9, 'o_14': 5, 'o_15': 3, 'o_16': 10, 'o_17': 6, 'o_18': 3, 'o_19': 9, 'o_20': 2, 'o_21': 2, 'o_22': 6, 'o_23': 1, 'o_24': 6, 'o_25': 5, 'o_26': 2, 'o_27': 1, 'o_28': 4, 'o_29': 2, 'o_30': 10, 'o_31': 10, 'o_32': 2, 'o_33': 5, 'o_34': 5, 'o_35': 2, 'o_36': 10, 'o_37': 10, 'o_38': 2, 'o_39': 6, 'o_40': 10, 'o_41': 3, 'o_42': 7, 'o_43': 1, 'o_44': 2, 'o_45': 8, 'o_46': 5, 'o_47': 9, 'o_48': 9, 'o_49': 4, 'o_50': 6, 'o_51': 9, 'o_52': 7, 'o_53': 5, 'o_54': 10, 'o_55': 3, 'o_56': 1, 'o_57': 10, 'o_58': 7, 'o_59': 10, 'o_60': 8, 'o_61': 9, 'o_62': 6, 'o_63': 5, 'o_64': 6, 'o_65': 3, 'o_66': 9, 'o_67': 3, 'o_68': 8, 'o_69': 9, 'o_70': 4, 'o_71': 4, 'o_72': 8, 'o_73': 4, 'o_74': 9, 'o_75': 10, 'o_76': 7, 'o_77': 4, 'o_78': 9, 'o_79': 6, 'o_80': 9, 'o_81': 1, 'o_82': 6, 'o_83': 1, 'o_84': 6, 'o_85': 6, 'o_86': 10, 'o_87': 7, 'o_88': 2, 'o_89': 1, 'o_90': 10, 'o_91': 8, 'o_92': 2, 'o_93': 4, 'o_94': 10, 'o_95': 7}
  pi_2: {'o_1': 1, 'o_2': 7, 'o_3': 8, 'o_4': 3, 'o_5': 5, 'o_6': 6, 'o_7': 9, 'o_8': 6, 'o_9': 6, 'o_10': 2, 'o_11': 5, 'o_12': 2, 'o_13': 5, 'o_14': 8, 'o_15': 2, 'o_16': 8, 'o_17': 3, 'o_18': 4, 'o_19': 4, 'o_20': 8, 'o_21': 10, 'o_22': 2, 'o_23': 2, 'o_24': 6, 'o_25': 7, 'o_26': 6, 'o_27': 1, 'o_28': 4, 'o_29': 2, 'o_30': 6, 'o_31': 1, 'o_32': 4, 'o_33': 10, 'o_34': 1, 'o_35': 6, 'o_36': 5, 'o_37': 7, 'o_38': 6, 'o_39': 7, 'o_40': 1, 'o_41': 10, 'o_42': 4, 'o_43': 1, 'o_44': 4, 'o_45': 1, 'o_46': 1, 'o_47': 5, 'o_48': 3, 'o_49': 5, 'o_50': 10, 'o_51': 3, 'o_52': 4, 'o_53': 3, 'o_54': 2, 'o_55': 2, 'o_56': 3, 'o_57': 10, 'o_58': 9, 'o_59': 10, 'o_60': 9, 'o_61': 5, 'o_62': 1, 'o_63': 4, 'o_64': 3, 'o_65': 8, 'o_66': 2, 'o_67': 10, 'o_68': 3, 'o_69': 5, 'o_70': 8, 'o_71': 1, 'o_72': 8, 'o_73': 8, 'o_74': 3, 'o_75': 4, 'o_76': 1, 'o_77': 4, 'o_78': 7, 'o_79': 3, 'o_80': 3, 'o_81': 6, 'o_82': 7, 'o_83': 9, 'o_84': 9, 'o_85': 8, 'o_86': 5, 'o_87': 3, 'o_88': 3, 'o_89': 9, 'o_90': 10, 'o_91': 9, 'o_92': 4, 'o_93': 1, 'o_94': 5, 'o_95': 1}
  pi_3: {'o_1': 8, 'o_2': 5, 'o_3': 4, 'o_4': 6, 'o_5': 10, 'o_6': 2, 'o_7': 4, 'o_8': 7, 'o_9': 3, 'o_10': 7, 'o_11': 10, 'o_12': 1, 'o_13': 9, 'o_14': 7, 'o_15': 4, 'o_16': 7, 'o_17': 8, 'o_18': 3, 'o_19': 1, 'o_20': 5, 'o_21': 5, 'o_22': 8, 'o_23': 5, 'o_24': 4, 'o_25': 2, 'o_26': 10, 'o_27': 5, 'o_28': 8, 'o_29': 2, 'o_30': 5, 'o_31': 2, 'o_32': 4, 'o_33': 6, 'o_34': 4, 'o_35': 9, 'o_36': 7, 'o_37': 9, 'o_38': 3, 'o_39': 8, 'o_40': 1, 'o_41': 6, 'o_42': 3, 'o_43': 4, 'o_44': 2, 'o_45': 8, 'o_46': 9, 'o_47': 8, 'o_48': 1, 'o_49': 10, 'o_50': 4, 'o_51': 9, 'o_52': 9, 'o_53': 9, 'o_54': 9, 'o_55': 8, 'o_56': 2, 'o_57': 8, 'o_58': 7, 'o_59': 8, 'o_60': 2, 'o_61': 7, 'o_62': 7, 'o_63': 6, 'o_64': 9, 'o_65': 1, 'o_66': 8, 'o_67': 9, 'o_68': 9, 'o_69': 7, 'o_70': 4, 'o_71': 6, 'o_72': 8, 'o_73': 4, 'o_74': 10, 'o_75': 5, 'o_76': 2, 'o_77': 1, 'o_78': 1, 'o_79': 1, 'o_80': 3, 'o_81': 3, 'o_82': 9, 'o_83': 10, 'o_84': 1, 'o_85': 4, 'o_86': 7, 'o_87': 5, 'o_88': 7, 'o_89': 10, 'o_90': 10, 'o_91': 3, 'o_92': 9, 'o_93': 1, 'o_94': 6, 'o_95': 3}
  pi_4: {'o_1': 6, 'o_2': 3, 'o_3': 7, 'o_4': 8, 'o_5': 8, 'o_6': 1, 'o_7': 8, 'o_8': 9, 'o_9': 6, 'o_10': 3, 'o_11': 3, 'o_12': 5, 'o_13': 5, 'o_14': 7, 'o_15': 7, 'o_16': 8, 'o_17': 10, 'o_18': 9, 'o_19': 2, 'o_20': 2, 'o_21': 10, 'o_22': 10, 'o_23': 7, 'o_24': 5, 'o_25': 7, 'o_26': 1, 'o_27': 1, 'o_28': 3, 'o_29': 9, 'o_30': 5, 'o_31': 3, 'o_32': 3, 'o_33': 5, 'o_34': 4, 'o_35': 4, 'o_36': 6, 'o_37': 8, 'o_38': 1, 'o_39': 6, 'o_40': 4, 'o_41': 9, 'o_42': 5, 'o_43': 10, 'o_44': 4, 'o_45': 7, 'o_46': 5, 'o_47': 3, 'o_48': 7, 'o_49': 10, 'o_50': 8, 'o_51': 9, 'o_52': 10, 'o_53': 9, 'o_54': 9, 'o_55': 9, 'o_56': 9, 'o_57': 2, 'o_58': 4, 'o_59': 9, 'o_60': 1, 'o_61': 2, 'o_62': 6, 'o_63': 5, 'o_64': 5, 'o_65': 4, 'o_66': 9, 'o_67': 2, 'o_68': 6, 'o_69': 4, 'o_70': 1, 'o_71': 8, 'o_72': 10, 'o_73': 10, 'o_74': 4, 'o_75': 6, 'o_76': 5, 'o_77': 1, 'o_78': 2, 'o_79': 4, 'o_80': 1, 'o_81': 5, 'o_82': 5, 'o_83': 4, 'o_84': 5, 'o_85': 7, 'o_86': 8, 'o_87': 5, 'o_88': 2, 'o_89': 10, 'o_90': 9, 'o_91': 8, 'o_92': 9, 'o_93': 7, 'o_94': 3, 'o_95': 8}
  pi_5: {'o_1': 6, 'o_2': 6, 'o_3': 3, 'o_4': 10, 'o_5': 2, 'o_6': 3, 'o_7': 3, 'o_8': 6, 'o_9': 5, 'o_10': 7, 'o_11': 8, 'o_12': 7, 'o_13': 8, 'o_14': 2, 'o_15': 10, 'o_16': 2, 'o_17': 1, 'o_18': 7, 'o_19': 10, 'o_20': 9, 'o_21': 6, 'o_22': 3, 'o_23': 6, 'o_24': 2, 'o_25': 6, 'o_26': 4, 'o_27': 5, 'o_28': 8, 'o_29': 1, 'o_30': 3, 'o_31': 7, 'o_32': 7, 'o_33': 5, 'o_34': 1, 'o_35': 3, 'o_36': 9, 'o_37': 1, 'o_38': 10, 'o_39': 1, 'o_40': 2, 'o_41': 3, 'o_42': 7, 'o_43': 7, 'o_44': 10, 'o_45': 3, 'o_46': 4, 'o_47': 3, 'o_48': 6, 'o_49': 9, 'o_50': 10, 'o_51': 2, 'o_52': 9, 'o_53': 5, 'o_54': 2, 'o_55': 5, 'o_56': 4, 'o_57': 4, 'o_58': 9, 'o_59': 1, 'o_60': 9, 'o_61': 10, 'o_62': 2, 'o_63': 10, 'o_64': 8, 'o_65': 2, 'o_66': 8, 'o_67': 5, 'o_68': 9, 'o_69': 4, 'o_70': 7, 'o_71': 4, 'o_72': 1, 'o_73': 8, 'o_74': 7, 'o_75': 7, 'o_76': 1, 'o_77': 7, 'o_78': 9, 'o_79': 3, 'o_80': 6, 'o_81': 5, 'o_82': 10, 'o_83': 5, 'o_84': 5, 'o_85': 9, 'o_86': 7, 'o_87': 3, 'o_88': 9, 'o_89': 7, 'o_90': 3, 'o_91': 8, 'o_92': 8, 'o_93': 7, 'o_94': 9, 'o_95': 8}
  pi_6: {'o_1': 8, 'o_2': 6, 'o_3': 4, 'o_4': 7, 'o_5': 7, 'o_6': 3, 'o_7': 2, 'o_8': 2, 'o_9': 2, 'o_10': 3, 'o_11': 10, 'o_12': 3, 'o_13': 6, 'o_14': 3, 'o_15': 2, 'o_16': 4, 'o_17': 4, 'o_18': 3, 'o_19': 9, 'o_20': 4, 'o_21': 6, 'o_22': 4, 'o_23': 3, 'o_24': 7, 'o_25': 2, 'o_26': 7, 'o_27': 3, 'o_28': 4, 'o_29': 5, 'o_30': 8, 'o_31': 3, 'o_32': 5, 'o_33': 6, 'o_34': 2, 'o_35': 8, 'o_36': 8, 'o_37': 6, 'o_38': 8, 'o_39': 7, 'o_40': 7, 'o_41': 9, 'o_42': 7, 'o_43': 9, 'o_44': 2, 'o_45': 6, 'o_46': 8, 'o_47': 3, 'o_48': 7, 'o_49': 5, 'o_50': 6, 'o_51': 9, 'o_52': 4, 'o_53': 8, 'o_54': 3, 'o_55': 4, 'o_56': 3, 'o_57': 2, 'o_58': 7, 'o_59': 8, 'o_60': 4, 'o_61': 4, 'o_62': 8, 'o_63': 1, 'o_64': 10, 'o_65': 5, 'o_66': 2, 'o_67': 7, 'o_68': 8, 'o_69': 7, 'o_70': 5, 'o_71': 9, 'o_72': 5, 'o_73': 6, 'o_74': 9, 'o_75': 1, 'o_76': 4, 'o_77': 5, 'o_78': 9, 'o_79': 8, 'o_80': 7, 'o_81': 4, 'o_82': 1, 'o_83': 9, 'o_84': 3, 'o_85': 10, 'o_86': 2, 'o_87': 5, 'o_88': 9, 'o_89': 9, 'o_90': 5, 'o_91': 3, 'o_92': 8, 'o_93': 5, 'o_94': 9, 'o_95': 9}
  pi_7: {'o_1': 6, 'o_2': 2, 'o_3': 8, 'o_4': 3, 'o_5': 2, 'o_6': 1, 'o_7': 2, 'o_8': 6, 'o_9': 7, 'o_10': 7, 'o_11': 4, 'o_12': 9, 'o_13': 4, 'o_14': 6, 'o_15': 1, 'o_16': 10, 'o_17': 6, 'o_18': 6, 'o_19': 8, 'o_20': 4, 'o_21': 9, 'o_22': 5, 'o_23': 2, 'o_24': 4, 'o_25': 1, 'o_26': 10, 'o_27': 7, 'o_28': 5, 'o_29': 10, 'o_30': 9, 'o_31': 8, 'o_32': 8, 'o_33': 4, 'o_34': 6, 'o_35': 6, 'o_36': 7, 'o_37': 10, 'o_38': 9, 'o_39': 10, 'o_40': 7, 'o_41': 9, 'o_42': 9, 'o_43': 8, 'o_44': 6, 'o_45': 6, 'o_46': 2, 'o_47': 2, 'o_48': 3, 'o_49': 10, 'o_50': 5, 'o_51': 9, 'o_52': 7, 'o_53': 9, 'o_54': 1, 'o_55': 9, 'o_56': 1, 'o_57': 6, 'o_58': 10, 'o_59': 9, 'o_60': 3, 'o_61': 3, 'o_62': 5, 'o_63': 5, 'o_64': 9, 'o_65': 2, 'o_66': 10, 'o_67': 6, 'o_68': 7, 'o_69': 10, 'o_70': 8, 'o_71': 10, 'o_72': 3, 'o_73': 1, 'o_74': 5, 'o_75': 2, 'o_76': 3, 'o_77': 6, 'o_78': 1, 'o_79': 5, 'o_80': 5, 'o_81': 7, 'o_82': 3, 'o_83': 1, 'o_84': 1, 'o_85': 10, 'o_86': 6, 'o_87': 9, 'o_88': 4, 'o_89': 1, 'o_90': 7, 'o_91': 8, 'o_92': 10, 'o_93': 7, 'o_94': 6, 'o_95': 9}
  pi_8: {'o_1': 5, 'o_2': 8, 'o_3': 10, 'o_4': 7, 'o_5': 4, 'o_6': 6, 'o_7': 3, 'o_8': 5, 'o_9': 2, 'o_10': 1, 'o_11': 7, 'o_12': 4, 'o_13': 6, 'o_14': 4, 'o_15': 1, 'o_16': 10, 'o_17': 4, 'o_18': 4, 'o_19': 9, 'o_20': 4, 'o_21': 9, 'o_22': 10, 'o_23': 6, 'o_24': 5, 'o_25': 1, 'o_26': 6, 'o_27': 1, 'o_28': 9, 'o_29': 3, 'o_30': 9, 'o_31': 5, 'o_32': 10, 'o_33': 7, 'o_34': 6, 'o_35': 5, 'o_36': 9, 'o_37': 3, 'o_38': 8, 'o_39': 9, 'o_40': 9, 'o_41': 7, 'o_42': 6, 'o_43': 9, 'o_44': 4, 'o_45': 7, 'o_46': 2, 'o_47': 1, 'o_48': 7, 'o_49': 10, 'o_50': 1, 'o_51': 4, 'o_52': 5, 'o_53': 4, 'o_54': 3, 'o_55': 6, 'o_56': 9, 'o_57': 7, 'o_58': 7, 'o_59': 4, 'o_60': 9, 'o_61': 3, 'o_62': 6, 'o_63': 9, 'o_64': 1, 'o_65': 9, 'o_66': 5, 'o_67': 6, 'o_68': 1, 'o_69': 9, 'o_70': 3, 'o_71': 1, 'o_72': 5, 'o_73': 3, 'o_74': 6, 'o_75': 6, 'o_76': 10, 'o_77': 3, 'o_78': 5, 'o_79': 2, 'o_80': 8, 'o_81': 4, 'o_82': 3, 'o_83': 7, 'o_84': 5, 'o_85': 6, 'o_86': 2, 'o_87': 10, 'o_88': 10, 'o_89': 1, 'o_90': 3, 'o_91': 1, 'o_92': 2, 'o_93': 10, 'o_94': 8, 'o_95': 7}
