
======================================================================
probe n=70
======================================================================
Timestamp: 20260628_092502
Mode: Big-M
Objectives (70): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40', 'o_41', 'o_42', 'o_43', 'o_44', 'o_45', 'o_46', 'o_47', 'o_48', 'o_49', 'o_50', 'o_51', 'o_52', 'o_53', 'o_54', 'o_55', 'o_56', 'o_57', 'o_58', 'o_59', 'o_60', 'o_61', 'o_62', 'o_63', 'o_64', 'o_65', 'o_66', 'o_67', 'o_68', 'o_69', 'o_70']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280']
Comparisons (140):
  (pi_1, pi_2, ?) [incomparable]
  pi_218: {'o_1': 6, 'o_2': 44, 'o_3': 65, 'o_4': 81, 'o_5': 19, 'o_6': 77, 'o_7': 44, 'o_8': 70, 'o_9': 81, 'o_10': 96, 'o_11': 21, 'o_12': 74, 'o_13': 18, 'o_14': 27, 'o_15': 89, 'o_16': 51, 'o_17': 11, 'o_18': 54, 'o_19': 15, 'o_20': 65, 'o_21': 70, 'o_22': 6, 'o_23': 67, 'o_24': 14, 'o_25': 74, 'o_26': 1, 'o_27': 33, 'o_28': 71, 'o_29': 86, 'o_30': 22, 'o_31': 95, 'o_32': 30, 'o_33': 88, 'o_34': 91, 'o_35': 43, 'o_36': 63, 'o_37': 15, 'o_38': 42, 'o_39': 94, 'o_40': 48, 'o_41': 71, 'o_42': 51, 'o_43': 67, 'o_44': 85, 'o_45': 51, 'o_46': 29, 'o_47': 74, 'o_48': 45, 'o_49': 96, 'o_50': 53, 'o_51': 89, 'o_52': 97, 'o_53': 14, 'o_54': 29, 'o_55': 82, 'o_56': 83, 'o_57': 59, 'o_58': 20, 'o_59': 89, 'o_60': 97, 'o_61': 25, 'o_62': 92, 'o_63': 1, 'o_64': 65, 'o_65': 14, 'o_66': 64, 'o_67': 19, 'o_68': 10, 'o_69': 89, 'o_70': 40}
  pi_219: {'o_1': 31, 'o_2': 97, 'o_3': 52, 'o_4': 39, 'o_5': 27, 'o_6': 70, 'o_7': 82, 'o_8': 13, 'o_9': 25, 'o_10': 4, 'o_11': 3, 'o_12': 4, 'o_13': 38, 'o_14': 16, 'o_15': 27, 'o_16': 24, 'o_17': 100, 'o_18': 88, 'o_19': 10, 'o_20': 9, 'o_21': 33, 'o_22': 58, 'o_23': 16, 'o_24': 55, 'o_25': 46, 'o_26': 85, 'o_27': 52, 'o_28': 2, 'o_29': 90, 'o_30': 77, 'o_31': 39, 'o_32': 44, 'o_33': 50, 'o_34': 48, 'o_35': 27, 'o_36': 39, 'o_37': 55, 'o_38': 80, 'o_39': 76, 'o_40': 62, 'o_41': 82, 'o_42': 79, 'o_43': 76, 'o_44': 6, 'o_45': 87, 'o_46': 63, 'o_47': 5, 'o_48': 64, 'o_49': 41, 'o_50': 45, 'o_51': 4, 'o_52': 33, 'o_53': 90, 'o_54': 61, 'o_55': 50, 'o_56': 97, 'o_57': 69, 'o_58': 99, 'o_59': 13, 'o_60': 55, 'o_61': 89, 'o_62': 76, 'o_63': 80, 'o_64': 45, 'o_65': 88, 'o_66': 63, 'o_67': 4, 'o_68': 49, 'o_69': 5, 'o_70': 63}
  pi_220: {'o_1': 98, 'o_2': 12, 'o_3': 61, 'o_4': 33, 'o_5': 70, 'o_6': 12, 'o_7': 11, 'o_8': 32, 'o_9': 93, 'o_10': 92, 'o_11': 81, 'o_12': 13, 'o_13': 59, 'o_14': 49, 'o_15': 96, 'o_16': 44, 'o_17': 31, 'o_18': 78, 'o_19': 61, 'o_20': 5, 'o_21': 42, 'o_22': 40, 'o_23': 71, 'o_24': 100, 'o_25': 91, 'o_26': 58, 'o_27': 28, 'o_28': 79, 'o_29': 53, 'o_30': 13, 'o_31': 2, 'o_32': 88, 'o_33': 17, 'o_34': 76, 'o_35': 87, 'o_36': 100, 'o_37': 4, 'o_38': 65, 'o_39': 57, 'o_40': 9, 'o_41': 65, 'o_42': 24, 'o_43': 60, 'o_44': 36, 'o_45': 90, 'o_46': 73, 'o_47': 50, 'o_48': 69, 'o_49': 84, 'o_50': 93, 'o_51': 7, 'o_52': 33, 'o_53': 75, 'o_54': 16, 'o_55': 90, 'o_56': 67, 'o_57': 63, 'o_58': 23, 'o_59': 58, 'o_60': 38, 'o_61': 21, 'o_62': 6, 'o_63': 38, 'o_64': 77, 'o_65': 43, 'o_66': 55, 'o_67': 15, 'o_68': 88, 'o_69': 20, 'o_70': 10}
  pi_221: {'o_1': 26, 'o_2': 62, 'o_3': 63, 'o_4': 32, 'o_5': 1, 'o_6': 50, 'o_7': 100, 'o_8': 96, 'o_9': 84, 'o_10': 23, 'o_11': 99, 'o_12': 49, 'o_13': 6, 'o_14': 39, 'o_15': 24, 'o_16': 29, 'o_17': 44, 'o_18': 88, 'o_19': 75, 'o_20': 64, 'o_21': 30, 'o_22': 92, 'o_23': 57, 'o_24': 90, 'o_25': 15, 'o_26': 13, 'o_27': 22, 'o_28': 18, 'o_29': 17, 'o_30': 95, 'o_31': 78, 'o_32': 73, 'o_33': 4, 'o_34': 57, 'o_35': 64, 'o_36': 47, 'o_37': 90, 'o_38': 56, 'o_39': 3, 'o_40': 91, 'o_41': 68, 'o_42': 89, 'o_43': 48, 'o_44': 82, 'o_45': 70, 'o_46': 14, 'o_47': 54, 'o_48': 61, 'o_49': 5, 'o_50': 36, 'o_51': 56, 'o_52': 72, 'o_53': 90, 'o_54': 55, 'o_55': 9, 'o_56': 9, 'o_57': 12, 'o_58': 34, 'o_59': 86, 'o_60': 46, 'o_61': 61, 'o_62': 52, 'o_63': 65, 'o_64': 32, 'o_65': 18, 'o_66': 16, 'o_67': 4, 'o_68': 21, 'o_69': 12, 'o_70': 74}
  pi_222: {'o_1': 24, 'o_2': 86, 'o_3': 26, 'o_4': 58, 'o_5': 85, 'o_6': 70, 'o_7': 48, 'o_8': 72, 'o_9': 34, 'o_10': 62, 'o_11': 9, 'o_12': 85, 'o_13': 24, 'o_14': 75, 'o_15': 53, 'o_16': 15, 'o_17': 72, 'o_18': 6, 'o_19': 30, 'o_20': 26, 'o_21': 19, 'o_22': 39, 'o_23': 18, 'o_24': 96, 'o_25': 90, 'o_26': 51, 'o_27': 2, 'o_28': 48, 'o_29': 8, 'o_30': 66, 'o_31': 2, 'o_32': 15, 'o_33': 68, 'o_34': 86, 'o_35': 35, 'o_36': 75, 'o_37': 68, 'o_38': 2, 'o_39': 39, 'o_40': 18, 'o_41': 41, 'o_42': 32, 'o_43': 62, 'o_44': 28, 'o_45': 25, 'o_46': 85, 'o_47': 61, 'o_48': 62, 'o_49': 62, 'o_50': 28, 'o_51': 13, 'o_52': 23, 'o_53': 50, 'o_54': 71, 'o_55': 82, 'o_56': 81, 'o_57': 70, 'o_58': 10, 'o_59': 19, 'o_60': 86, 'o_61': 17, 'o_62': 66, 'o_63': 19, 'o_64': 98, 'o_65': 9, 'o_66': 62, 'o_67': 66, 'o_68': 10, 'o_69': 73, 'o_70': 22}
  pi_223: {'o_1': 32, 'o_2': 81, 'o_3': 97, 'o_4': 53, 'o_5': 81, 'o_6': 47, 'o_7': 29, 'o_8': 34, 'o_9': 53, 'o_10': 8, 'o_11': 97, 'o_12': 56, 'o_13': 6, 'o_14': 42, 'o_15': 100, 'o_16': 51, 'o_17': 4, 'o_18': 25, 'o_19': 86, 'o_20': 93, 'o_21': 48, 'o_22': 51, 'o_23': 58, 'o_24': 78, 'o_25': 29, 'o_26': 96, 'o_27': 17, 'o_28': 62, 'o_29': 79, 'o_30': 66, 'o_31': 53, 'o_32': 83, 'o_33': 97, 'o_34': 82, 'o_35': 21, 'o_36': 31, 'o_37': 77, 'o_38': 67, 'o_39': 37, 'o_40': 64, 'o_41': 99, 'o_42': 10, 'o_43': 56, 'o_44': 77, 'o_45': 4, 'o_46': 54, 'o_47': 9, 'o_48': 72, 'o_49': 11, 'o_50': 91, 'o_51': 100, 'o_52': 19, 'o_53': 99, 'o_54': 83, 'o_55': 6, 'o_56': 48, 'o_57': 36, 'o_58': 51, 'o_59': 36, 'o_60': 60, 'o_61': 84, 'o_62': 44, 'o_63': 39, 'o_64': 69, 'o_65': 78, 'o_66': 42, 'o_67': 40, 'o_68': 61, 'o_69': 66, 'o_70': 63}
  pi_224: {'o_1': 50, 'o_2': 97, 'o_3': 89, 'o_4': 76, 'o_5': 89, 'o_6': 72, 'o_7': 88, 'o_8': 78, 'o_9': 77, 'o_10': 85, 'o_11': 74, 'o_12': 18, 'o_13': 61, 'o_14': 44, 'o_15': 12, 'o_16': 89, 'o_17': 63, 'o_18': 44, 'o_19': 69, 'o_20': 67, 'o_21': 79, 'o_22': 81, 'o_23': 9, 'o_24': 33, 'o_25': 81, 'o_26': 35, 'o_27': 35, 'o_28': 37, 'o_29': 77, 'o_30': 66, 'o_31': 30, 'o_32': 41, 'o_33': 42, 'o_34': 31, 'o_35': 73, 'o_36': 25, 'o_37': 45, 'o_38': 40, 'o_39': 25, 'o_40': 43, 'o_41': 67, 'o_42': 87, 'o_43': 53, 'o_44': 36, 'o_45': 34, 'o_46': 77, 'o_47': 55, 'o_48': 86, 'o_49': 85, 'o_50': 25, 'o_51': 99, 'o_52': 79, 'o_53': 18, 'o_54': 99, 'o_55': 89, 'o_56': 38, 'o_57': 25, 'o_58': 88, 'o_59': 88, 'o_60': 47, 'o_61': 92, 'o_62': 70, 'o_63': 71, 'o_64': 42, 'o_65': 27, 'o_66': 60, 'o_67': 75, 'o_68': 67, 'o_69': 23, 'o_70': 16}
  pi_225: {'o_1': 93, 'o_2': 93, 'o_3': 38, 'o_4': 82, 'o_5': 32, 'o_6': 27, 'o_7': 77, 'o_8': 82, 'o_9': 44, 'o_10': 24, 'o_11': 83, 'o_12': 64, 'o_13': 48, 'o_14': 32, 'o_15': 51, 'o_16': 62, 'o_17': 92, 'o_18': 35, 'o_19': 73, 'o_20': 59, 'o_21': 69, 'o_22': 44, 'o_23': 19, 'o_24': 33, 'o_25': 78, 'o_26': 10, 'o_27': 33, 'o_28': 16, 'o_29': 49, 'o_30': 71, 'o_31': 51, 'o_32': 1, 'o_33': 9, 'o_34': 25, 'o_35': 33, 'o_36': 64, 'o_37': 59, 'o_38': 71, 'o_39': 75, 'o_40': 36, 'o_41': 66, 'o_42': 73, 'o_43': 54, 'o_44': 26, 'o_45': 35, 'o_46': 7, 'o_47': 55, 'o_48': 81, 'o_49': 63, 'o_50': 77, 'o_51': 14, 'o_52': 61, 'o_53': 56, 'o_54': 50, 'o_55': 41, 'o_56': 16, 'o_57': 18, 'o_58': 24, 'o_59': 16, 'o_60': 47, 'o_61': 98, 'o_62': 7, 'o_63': 6, 'o_64': 9, 'o_65': 36, 'o_66': 14, 'o_67': 71, 'o_68': 69, 'o_69': 35, 'o_70': 17}
  pi_226: {'o_1': 13, 'o_2': 96, 'o_3': 88, 'o_4': 55, 'o_5': 27, 'o_6': 6, 'o_7': 85, 'o_8': 73, 'o_9': 8, 'o_10': 2, 'o_11': 15, 'o_12': 44, 'o_13': 80, 'o_14': 93, 'o_15': 36, 'o_16': 37, 'o_17': 56, 'o_18': 31, 'o_19': 30, 'o_20': 29, 'o_21': 80, 'o_22': 78, 'o_23': 74, 'o_24': 97, 'o_25': 35, 'o_26': 71, 'o_27': 46, 'o_28': 31, 'o_29': 20, 'o_30': 3, 'o_31': 71, 'o_32': 75, 'o_33': 41, 'o_34': 98, 'o_35': 29, 'o_36': 22, 'o_37': 50, 'o_38': 27, 'o_39': 70, 'o_40': 79, 'o_41': 3, 'o_42': 21, 'o_43': 12, 'o_44': 74, 'o_45': 95, 'o_46': 79, 'o_47': 35, 'o_48': 63, 'o_49': 16, 'o_50': 13, 'o_51': 32, 'o_52': 53, 'o_53': 29, 'o_54': 31, 'o_55': 59, 'o_56': 79, 'o_57': 22, 'o_58': 23, 'o_59': 29, 'o_60': 36, 'o_61': 14, 'o_62': 1, 'o_63': 31, 'o_64': 86, 'o_65': 40, 'o_66': 56, 'o_67': 75, 'o_68': 77, 'o_69': 50, 'o_70': 58}
  pi_227: {'o_1': 28, 'o_2': 30, 'o_3': 13, 'o_4': 11, 'o_5': 53, 'o_6': 92, 'o_7': 57, 'o_8': 57, 'o_9': 20, 'o_10': 95, 'o_11': 50, 'o_12': 79, 'o_13': 97, 'o_14': 49, 'o_15': 3, 'o_16': 70, 'o_17': 98, 'o_18': 35, 'o_19': 27, 'o_20': 87, 'o_21': 63, 'o_22': 56, 'o_23': 68, 'o_24': 44, 'o_25': 42, 'o_26': 3, 'o_27': 64, 'o_28': 65, 'o_29': 79, 'o_30': 50, 'o_31': 57, 'o_32': 78, 'o_33': 27, 'o_34': 48, 'o_35': 19, 'o_36': 91, 'o_37': 10, 'o_38': 77, 'o_39': 90, 'o_40': 88, 'o_41': 49, 'o_42': 22, 'o_43': 52, 'o_44': 27, 'o_45': 28, 'o_46': 41, 'o_47': 46, 'o_48': 52, 'o_49': 36, 'o_50': 32, 'o_51': 92, 'o_52': 38, 'o_53': 30, 'o_54': 49, 'o_55': 77, 'o_56': 61, 'o_57': 4, 'o_58': 88, 'o_59': 73, 'o_60': 32, 'o_61': 83, 'o_62': 90, 'o_63': 9, 'o_64': 58, 'o_65': 92, 'o_66': 3, 'o_67': 50, 'o_68': 74, 'o_69': 45, 'o_70': 47}
  pi_228: {'o_1': 49, 'o_2': 3, 'o_3': 63, 'o_4': 56, 'o_5': 93, 'o_6': 58, 'o_7': 55, 'o_8': 12, 'o_9': 56, 'o_10': 33, 'o_11': 45, 'o_12': 30, 'o_13': 35, 'o_14': 47, 'o_15': 34, 'o_16': 62, 'o_17': 21, 'o_18': 22, 'o_19': 29, 'o_20': 75, 'o_21': 83, 'o_22': 67, 'o_23': 77, 'o_24': 68, 'o_25': 26, 'o_26': 5, 'o_27': 49, 'o_28': 47, 'o_29': 7, 'o_30': 98, 'o_31': 30, 'o_32': 12, 'o_33': 91, 'o_34': 21, 'o_35': 12, 'o_36': 79, 'o_37': 90, 'o_38': 71, 'o_39': 7, 'o_40': 33, 'o_41': 11, 'o_42': 68, 'o_43': 33, 'o_44': 58, 'o_45': 20, 'o_46': 38, 'o_47': 19, 'o_48': 56, 'o_49': 36, 'o_50': 24, 'o_51': 30, 'o_52': 53, 'o_53': 40, 'o_54': 22, 'o_55': 67, 'o_56': 9, 'o_57': 30, 'o_58': 12, 'o_59': 80, 'o_60': 7, 'o_61': 74, 'o_62': 84, 'o_63': 95, 'o_64': 23, 'o_65': 37, 'o_66': 71, 'o_67': 61, 'o_68': 55, 'o_69': 22, 'o_70': 31}
  pi_229: {'o_1': 3, 'o_2': 26, 'o_3': 78, 'o_4': 92, 'o_5': 10, 'o_6': 9, 'o_7': 99, 'o_8': 13, 'o_9': 35, 'o_10': 23, 'o_11': 69, 'o_12': 16, 'o_13': 100, 'o_14': 60, 'o_15': 71, 'o_16': 98, 'o_17': 48, 'o_18': 93, 'o_19': 23, 'o_20': 20, 'o_21': 69, 'o_22': 24, 'o_23': 32, 'o_24': 2, 'o_25': 42, 'o_26': 22, 'o_27': 99, 'o_28': 35, 'o_29': 66, 'o_30': 3, 'o_31': 65, 'o_32': 65, 'o_33': 8, 'o_34': 51, 'o_35': 18, 'o_36': 22, 'o_37': 7, 'o_38': 61, 'o_39': 20, 'o_40': 17, 'o_41': 31, 'o_42': 78, 'o_43': 48, 'o_44': 74, 'o_45': 36, 'o_46': 60, 'o_47': 32, 'o_48': 59, 'o_49': 23, 'o_50': 91, 'o_51': 15, 'o_52': 92, 'o_53': 32, 'o_54': 21, 'o_55': 82, 'o_56': 78, 'o_57': 97, 'o_58': 6, 'o_59': 9, 'o_60': 49, 'o_61': 18, 'o_62': 1, 'o_63': 37, 'o_64': 59, 'o_65': 68, 'o_66': 63, 'o_67': 87, 'o_68': 97, 'o_69': 51, 'o_70': 71}
  pi_230: {'o_1': 70, 'o_2': 93, 'o_3': 52, 'o_4': 68, 'o_5': 60, 'o_6': 83, 'o_7': 67, 'o_8': 46, 'o_9': 78, 'o_10': 74, 'o_11': 92, 'o_12': 96, 'o_13': 52, 'o_14': 97, 'o_15': 33, 'o_16': 68, 'o_17': 53, 'o_18': 22, 'o_19': 65, 'o_20': 64, 'o_21': 17, 'o_22': 5, 'o_23': 27, 'o_24': 10, 'o_25': 77, 'o_26': 48, 'o_27': 39, 'o_28': 15, 'o_29': 78, 'o_30': 53, 'o_31': 49, 'o_32': 49, 'o_33': 39, 'o_34': 48, 'o_35': 4, 'o_36': 41, 'o_37': 63, 'o_38': 26, 'o_39': 97, 'o_40': 3, 'o_41': 28, 'o_42': 56, 'o_43': 100, 'o_44': 82, 'o_45': 97, 'o_46': 19, 'o_47': 58, 'o_48': 76, 'o_49': 98, 'o_50': 96, 'o_51': 18, 'o_52': 84, 'o_53': 39, 'o_54': 51, 'o_55': 32, 'o_56': 19, 'o_57': 3, 'o_58': 30, 'o_59': 57, 'o_60': 33, 'o_61': 63, 'o_62': 52, 'o_63': 60, 'o_64': 92, 'o_65': 60, 'o_66': 48, 'o_67': 27, 'o_68': 60, 'o_69': 17, 'o_70': 54}
  pi_231: {'o_1': 7, 'o_2': 32, 'o_3': 19, 'o_4': 82, 'o_5': 13, 'o_6': 38, 'o_7': 48, 'o_8': 7, 'o_9': 45, 'o_10': 60, 'o_11': 50, 'o_12': 84, 'o_13': 56, 'o_14': 10, 'o_15': 77, 'o_16': 38, 'o_17': 46, 'o_18': 66, 'o_19': 71, 'o_20': 62, 'o_21': 6, 'o_22': 62, 'o_23': 9, 'o_24': 46, 'o_25': 43, 'o_26': 25, 'o_27': 40, 'o_28': 65, 'o_29': 22, 'o_30': 2, 'o_31': 13, 'o_32': 19, 'o_33': 96, 'o_34': 92, 'o_35': 72, 'o_36': 35, 'o_37': 8, 'o_38': 4, 'o_39': 66, 'o_40': 28, 'o_41': 81, 'o_42': 67, 'o_43': 48, 'o_44': 4, 'o_45': 58, 'o_46': 52, 'o_47': 43, 'o_48': 79, 'o_49': 59, 'o_50': 45, 'o_51': 80, 'o_52': 42, 'o_53': 37, 'o_54': 48, 'o_55': 7, 'o_56': 67, 'o_57': 75, 'o_58': 16, 'o_59': 57, 'o_60': 98, 'o_61': 63, 'o_62': 56, 'o_63': 98, 'o_64': 66, 'o_65': 5, 'o_66': 86, 'o_67': 100, 'o_68': 71, 'o_69': 94, 'o_70': 96}
  pi_232: {'o_1': 73, 'o_2': 65, 'o_3': 9, 'o_4': 20, 'o_5': 49, 'o_6': 43, 'o_7': 85, 'o_8': 92, 'o_9': 57, 'o_10': 94, 'o_11': 93, 'o_12': 82, 'o_13': 35, 'o_14': 19, 'o_15': 19, 'o_16': 98, 'o_17': 26, 'o_18': 12, 'o_19': 79, 'o_20': 50, 'o_21': 36, 'o_22': 51, 'o_23': 29, 'o_24': 6, 'o_25': 6, 'o_26': 39, 'o_27': 2, 'o_28': 18, 'o_29': 25, 'o_30': 54, 'o_31': 73, 'o_32': 25, 'o_33': 54, 'o_34': 20, 'o_35': 55, 'o_36': 71, 'o_37': 73, 'o_38': 33, 'o_39': 27, 'o_40': 1, 'o_41': 9, 'o_42': 21, 'o_43': 5, 'o_44': 34, 'o_45': 94, 'o_46': 62, 'o_47': 9, 'o_48': 29, 'o_49': 60, 'o_50': 22, 'o_51': 87, 'o_52': 64, 'o_53': 15, 'o_54': 11, 'o_55': 86, 'o_56': 59, 'o_57': 44, 'o_58': 79, 'o_59': 94, 'o_60': 48, 'o_61': 61, 'o_62': 34, 'o_63': 74, 'o_64': 72, 'o_65': 71, 'o_66': 95, 'o_67': 43, 'o_68': 81, 'o_69': 86, 'o_70': 42}
  pi_233: {'o_1': 68, 'o_2': 20, 'o_3': 86, 'o_4': 88, 'o_5': 92, 'o_6': 76, 'o_7': 67, 'o_8': 88, 'o_9': 36, 'o_10': 77, 'o_11': 100, 'o_12': 32, 'o_13': 29, 'o_14': 3, 'o_15': 56, 'o_16': 62, 'o_17': 35, 'o_18': 43, 'o_19': 66, 'o_20': 39, 'o_21': 64, 'o_22': 93, 'o_23': 52, 'o_24': 7, 'o_25': 76, 'o_26': 39, 'o_27': 33, 'o_28': 14, 'o_29': 19, 'o_30': 72, 'o_31': 29, 'o_32': 29, 'o_33': 32, 'o_34': 60, 'o_35': 20, 'o_36': 13, 'o_37': 90, 'o_38': 70, 'o_39': 65, 'o_40': 47, 'o_41': 53, 'o_42': 96, 'o_43': 52, 'o_44': 54, 'o_45': 73, 'o_46': 43, 'o_47': 39, 'o_48': 11, 'o_49': 32, 'o_50': 21, 'o_51': 80, 'o_52': 62, 'o_53': 85, 'o_54': 9, 'o_55': 100, 'o_56': 41, 'o_57': 8, 'o_58': 56, 'o_59': 52, 'o_60': 56, 'o_61': 20, 'o_62': 54, 'o_63': 61, 'o_64': 4, 'o_65': 43, 'o_66': 48, 'o_67': 16, 'o_68': 40, 'o_69': 31, 'o_70': 63}
  pi_234: {'o_1': 63, 'o_2': 51, 'o_3': 76, 'o_4': 28, 'o_5': 52, 'o_6': 56, 'o_7': 31, 'o_8': 37, 'o_9': 32, 'o_10': 79, 'o_11': 22, 'o_12': 44, 'o_13': 21, 'o_14': 77, 'o_15': 42, 'o_16': 76, 'o_17': 49, 'o_18': 11, 'o_19': 13, 'o_20': 11, 'o_21': 11, 'o_22': 95, 'o_23': 2, 'o_24': 20, 'o_25': 70, 'o_26': 55, 'o_27': 64, 'o_28': 12, 'o_29': 90, 'o_30': 83, 'o_31': 20, 'o_32': 7, 'o_33': 1, 'o_34': 61, 'o_35': 23, 'o_36': 5, 'o_37': 18, 'o_38': 38, 'o_39': 47, 'o_40': 87, 'o_41': 88, 'o_42': 90, 'o_43': 46, 'o_44': 86, 'o_45': 74, 'o_46': 12, 'o_47': 6, 'o_48': 22, 'o_49': 40, 'o_50': 43, 'o_51': 13, 'o_52': 5, 'o_53': 75, 'o_54': 11, 'o_55': 6, 'o_56': 79, 'o_57': 1, 'o_58': 25, 'o_59': 22, 'o_60': 51, 'o_61': 63, 'o_62': 14, 'o_63': 35, 'o_64': 76, 'o_65': 38, 'o_66': 79, 'o_67': 68, 'o_68': 10, 'o_69': 79, 'o_70': 37}
  pi_235: {'o_1': 18, 'o_2': 9, 'o_3': 60, 'o_4': 78, 'o_5': 34, 'o_6': 21, 'o_7': 83, 'o_8': 100, 'o_9': 90, 'o_10': 66, 'o_11': 13, 'o_12': 64, 'o_13': 78, 'o_14': 29, 'o_15': 89, 'o_16': 37, 'o_17': 5, 'o_18': 51, 'o_19': 44, 'o_20': 86, 'o_21': 21, 'o_22': 89, 'o_23': 61, 'o_24': 58, 'o_25': 46, 'o_26': 66, 'o_27': 40, 'o_28': 38, 'o_29': 84, 'o_30': 91, 'o_31': 52, 'o_32': 54, 'o_33': 31, 'o_34': 40, 'o_35': 86, 'o_36': 42, 'o_37': 27, 'o_38': 31, 'o_39': 60, 'o_40': 20, 'o_41': 91, 'o_42': 20, 'o_43': 5, 'o_44': 11, 'o_45': 8, 'o_46': 76, 'o_47': 16, 'o_48': 19, 'o_49': 14, 'o_50': 58, 'o_51': 17, 'o_52': 20, 'o_53': 93, 'o_54': 10, 'o_55': 37, 'o_56': 99, 'o_57': 43, 'o_58': 89, 'o_59': 41, 'o_60': 75, 'o_61': 31, 'o_62': 92, 'o_63': 62, 'o_64': 56, 'o_65': 53, 'o_66': 16, 'o_67': 83, 'o_68': 86, 'o_69': 86, 'o_70': 71}
